"","Dolphin.ID","Dolphin.Name","Sex","Mother.ID","Haplotype","Birth.Date","Birth.Date.Primary.Assigner","Birth.Date.Accuracy","Death.Date","Death.Date.Primary.Assigner","Death.Date.Accuracy","NextCalfBDay","NextCalfBDayAccuracy","NextCalfName","NextCalfID","NextCalfBDayAssigner","Mom.Name","MomBDay","MomDDay","CalfAgeDeath","MomAgeBirth","TimeToNextBirth","DeathMonth","Season"
"184","DIZ","DIZI","UNKNOWN","PIC","E",2017-01-08,"DIC","DAY ESTIMATE",2017-03-16,"JM","DAY ESTIMATE",2018-10-14,"DAY ESTIMATE","PANFLUTE","PNF","DIC","PICCOLO",1992-12-06,NA,67,8799,577,3,0
"185","EXO","EXORCIST","UNKNOWN","POL","E",2012-11-01,"MMW","MONTH ESTIMATE",2014-05-09,"JM","MONTH ESTIMATE",2015-10-21,"DAY ESTIMATE","HALLOWEEN","HLW","EK","POLTERGEIST",1994-11-01,2019-05-01,554,6575,530,5,0
"186","HLW","HALLOWEEN","UNKNOWN","POL","E",2015-10-21,"EK","DAY ESTIMATE",2016-06-23,"JM","WEEK ESTIMATE",NA,NA,NA,NA,NA,"POLTERGEIST",1994-11-01,2019-05-01,246,7659,NA,6,0
"187","TIO","TERIOR",NA,"POS","A",2005-09-01,"JM","MONTH ESTIMATE",2007-01-21,"SAS","MONTH ESTIMATE",2009-10-01,"MONTH ESTIMATE","SESSION","SSI","JM","POS",1983-11-01,2017-05-01,507,7975,984,1,1
"188","SSI","SESSION","UNKNOWN","POS","A",2009-10-01,"JM","MONTH ESTIMATE",2012-01-25,"JM","MONTH ESTIMATE",NA,NA,NA,NA,NA,"POS",1983-11-01,2017-05-01,846,9466,NA,1,1
"189","PPO","PERSEPOLIS","UNKNOWN","PSI",NA,2015-07-17,"EK","WEEK ESTIMATE",2017-09-17,"JM","MONTH ESTIMATE",2021-11-01,"MONTH ESTIMATE","SAFFRON","SAF","VF","PERSIA",1992-11-01,NA,793,8293,1506,9,1
"190","PDD","PUDDIN",NA,"PSU","E",1994-11-01,"JM","MONTH ESTIMATE",1995-05-19,"JM","MONTH ESTIMATE",1996-10-07,"DAY ESTIMATE","SYMPHONY","SYM","KH","PSEUDOPEE",1966-11-01,2005-05-01,199,10227,507,5,0
"191","NNM","NONAME",NA,"PUC","E",1989-01-10,"DIC","WEEK ESTIMATE",1989-01-30,"DIC","DAY ESTIMATE",1990-03-02,"DAY ESTIMATE","PETAL","PET","DIC","PUCK",1976-12-01,2019-03-22,20,4423,396,1,1
"192","PET","PETAL",NA,"PUC","E",1990-03-02,"DIC","DAY ESTIMATE",1990-03-07,"DIC","DAY ESTIMATE",1991-05-18,"DAY ESTIMATE","PEPE","PEP","DIC","PUCK",1976-12-01,2019-03-22,5,4839,437,3,0
"193","PEP","PEPE","MALE","PUC","E",1991-05-18,"DIC","DAY ESTIMATE",1991-06-28,"JM","DAY ESTIMATE",1992-12-06,"DAY ESTIMATE","PICCOLO","PIC","DIC","PUCK",1976-12-01,2019-03-22,41,5281,527,6,0
"194","WAD","WADA","FEMALE","PUC","E",2002-12-06,"AS","DAY ESTIMATE",2003-03-31,"DIC","DAY ESTIMATE",2004-05-07,"DAY ESTIMATE","INDIA","INI","DIC","PUCK",1976-12-01,2019-03-22,115,9501,403,3,0
"195","ENI","ENIGMA","UNKNOWN","PZL",NA,2017-12-15,"JM","WEEK ESTIMATE",2018-12-30,"JM","MONTH ESTIMATE",2020-11-01,"MONTH ESTIMATE","PARADOX","PAX","JM","PUZZLE",1996-11-01,NA,380,7714,672,12,1
"196","KID","KIDOGO",NA,"RAN",NA,1988-06-25,"JM","WEEK ESTIMATE",1989-05-01,"JM","MONTH ESTIMATE",1990-11-01,"MONTH ESTIMATE","RAVE","RAV","JM","RANT",1976-11-01,2002-05-01,310,4254,549,5,0
"197","STU","STUBBLE",NA,"RAZ",NA,1988-11-01,"JM","MONTH ESTIMATE",1989-12-09,"JM","MONTH ESTIMATE",NA,NA,NA,NA,NA,"RAZOR",1959-11-01,1994-05-01,403,10593,NA,12,1
"198","CBC","CUBIC","UNKNOWN","RHO","A",2010-12-21,"EK","DAY ESTIMATE",2011-03-21,"JM","WEEK ESTIMATE",2012-11-01,"WEEK ESTIMATE","DIAMOND","DIA","JM","RHOMBUS",1997-10-08,NA,90,4822,591,3,0
"199","RBX","RUBIX","UNKNOWN","RHO","A",2020-12-04,"JM","DAY ESTIMATE",2021-02-25,"VF","WEEK ESTIMATE",2022-11-03,"DAY ESTIMATE","HELIX","HLX","DIC","RHOMBUS",1997-10-08,NA,83,8458,616,2,0
"200","HLX","HELIX",NA,"RHO","A",2022-11-03,"DIC","DAY ESTIMATE",2023-08-08,"MMQ","WEEK ESTIMATE",2025-01-11,"DAY ESTIMATE","SPIRAL","SIA","DIC","RHOMBUS",1997-10-08,NA,278,9157,522,8,0
"201","MET","METRONOME","UNKNOWN","RHY","D",1998-11-01,"JM","MONTH ESTIMATE",1999-10-01,"EK","MONTH ESTIMATE",2000-11-01,"MONTH ESTIMATE","BLUES","BES","JM","RHYTHYM",1984-11-01,NA,334,5113,397,10,1
"202","KIP","KIPLING",NA,"RIP","E",2005-11-01,"JM","MONTH ESTIMATE",2006-11-11,"JM","MONTH ESTIMATE",2009-12-01,"WEEK ESTIMATE","NEWT","NET","JM","RIPLEY",1993-12-01,NA,375,4353,1116,11,1
"203","AVA","AVATAR","UNKNOWN","RIP","E",2020-11-15,"JM","MONTH ESTIMATE",2021-06-09,"JM","MONTH ESTIMATE",2022-10-24,"DAY ESTIMATE","SIGOURNEY","SGR","ERJ","RIPLEY",1993-12-01,NA,206,9846,502,6,0
"204","LMG","LEMONGRASS",NA,"SAS","A",2007-03-09,"JM","WEEK ESTIMATE",2008-01-20,"JM","MONTH ESTIMATE",2009-10-26,"DAY ESTIMATE","ROOTBEER","RTB","EK","SASSAFRAS",1995-11-01,2014-05-01,317,4146,645,1,1
"205","RTB","ROOTBEER","UNKNOWN","SAS","A",2009-10-26,"EK","DAY ESTIMATE",2011-03-15,"SAS","MONTH ESTIMATE",2012-08-04,"WEEK ESTIMATE","CINNAMON","CNM","EK","SASSAFRAS",1995-11-01,2014-05-01,505,5108,508,3,0
"206","CNM","CINNAMON","UNKNOWN","SAS","A",2012-08-04,"EK","WEEK ESTIMATE",2014-05-01,"EK","MONTH ESTIMATE",NA,NA,NA,NA,NA,"SASSAFRAS",1995-11-01,2014-05-01,635,6121,NA,5,0
"207","RAF","RAFIKI","UNKNOWN","SBA",NA,2015-05-21,"JM","DAY ESTIMATE",2016-01-23,"JM","MONTH ESTIMATE",2023-04-01,"WEEK ESTIMATE","MUFASA","MFA","VF","SIMBA",1989-11-01,NA,247,9332,2625,1,1
"208","PRL","PEARL",NA,"SCA","E",1996-12-01,"KH","WEEK ESTIMATE",1996-12-20,"JM","MONTH ESTIMATE",1998-02-01,"MONTH ESTIMATE","CARPE DIEM","CRP","JM","SCALLOP",1977-11-01,2018-05-01,19,6970,408,12,1
"209","PUK","PUKA","UNKNOWN","SCA","E",2017-04-01,"EK","MONTH ESTIMATE",2017-07-08,"EK","WEEK ESTIMATE",NA,NA,NA,NA,NA,"SCALLOP",1977-11-01,2018-05-01,98,14396,NA,7,0
"210","KAW","KAWASAKI","UNKNOWN","SCT","C",2012-09-26,"EK","DAY ESTIMATE",2013-02-06,"JM","MONTH ESTIMATE",NA,NA,NA,NA,NA,"SCOOTER",1987-11-01,NA,133,9096,NA,2,0
"211","TLG","TRILOGY","UNKNOWN","SEQ","C",2014-02-01,"JM","MONTH ESTIMATE",2014-11-28,"EK","MONTH ESTIMATE",NA,NA,NA,NA,NA,"SEQUEL",1999-03-01,2017-05-01,300,5451,NA,11,1
"212","SOD","SOSAD","UNKNOWN","SHC","A",2017-04-21,"DIC","DAY ESTIMATE",2017-04-23,"EK","DAY ESTIMATE",NA,NA,NA,NA,NA,"SHOCK",1994-10-25,2018-07-27,2,8214,NA,4,0
"213","SOT","STOUT",NA,"SHO","E",2018-12-07,"JM","WEEK ESTIMATE",2019-03-06,"JM","MONTH ESTIMATE",2022-05-01,"WEEK ESTIMATE","SCREECH","SCC","VF","SHOUT",1989-11-01,NA,89,10628,1152,3,0
"214","BUF","BUFF","UNKNOWN","SKF","A",2012-12-06,"DIC","DAY ESTIMATE",2013-03-08,"SAS","WEEK ESTIMATE",2015-10-03,"DAY ESTIMATE","PUFFIN","PFF","EK","SKRUFF",1994-11-01,NA,92,6610,939,3,0
"215","PFF","PUFFIN","UNKNOWN","SKF","A",2015-10-03,"EK","DAY ESTIMATE",2016-03-31,"EK","WEEK ESTIMATE",2017-10-14,"DAY ESTIMATE","FLUFFY","FFY","CBK","SKRUFF",1994-11-01,NA,180,7641,562,3,0
"216","FFY","FLUFFY","UNKNOWN","SKF","A",2017-10-14,"CBK","DAY ESTIMATE",2018-01-28,"EK","MONTH ESTIMATE",2021-12-22,"WEEK ESTIMATE","ZUFF","ZUF","VF","SKRUFF",1994-11-01,NA,106,8383,1424,1,1
"217","VCE","VICE",NA,"SLI","A",2007-01-18,"JM","MONTH ESTIMATE",2008-03-08,"JM","DAY ESTIMATE",2009-08-03,"DAY ESTIMATE","PUREE","PUR","EK","SLICE",1979-11-01,2013-11-01,415,9940,513,3,0
"218","PUR","PUREE",NA,"SLI","A",2009-08-03,"EK","DAY ESTIMATE",2009-08-04,"JM","DAY ESTIMATE",NA,NA,NA,NA,NA,"SLICE",1979-11-01,2013-11-01,1,10868,NA,8,0
"219","ACA","ACACIA","UNKNOWN","SLT","A",2006-11-01,"JM","MONTH ESTIMATE",2008-06-05,"JM","MONTH ESTIMATE",2009-12-15,"MONTH ESTIMATE","LEONARDO","LDO","EMP","SPLINTER",1992-11-01,NA,582,5113,558,6,0
"220","BAL","BALMY",NA,"SOG","A",2004-11-15,"RCC","DAY ESTIMATE",2004-11-29,"JM","WEEK ESTIMATE",2006-01-15,"WEEK ESTIMATE","DAMP","DMP","JM","SOGGY",1991-11-01,NA,14,4763,412,11,1
"221","DEW","DEWDROP","UNKNOWN","SOG","A",2015-11-07,"JM","DAY ESTIMATE",2016-04-14,"EK","DAY ESTIMATE",2017-11-19,"DAY ESTIMATE","DOUSE","DOU","CBK","SOGGY",1991-11-01,NA,159,8772,584,4,0
"222","DNK","DUNK",NA,"SOG","A",2021-12-19,"VF","WEEK ESTIMATE",2022-02-28,"CCC","WEEK ESTIMATE",2023-04-12,"WEEK ESTIMATE","FOGGY","FGY","VF","SOGGY",1991-11-01,NA,71,11006,408,2,0
"223","FGY","FOGGY","MALE","SOG","A",2023-04-12,"VF","WEEK ESTIMATE",2024-02-15,"CCC","DAY ESTIMATE",2025-03-02,"DAY ESTIMATE","CRISPY","CSY","CCC","SOGGY",1991-11-01,NA,309,11485,381,2,0
"224","PTI","PONTI","UNKNOWN","SOP",NA,2015-11-15,"EK","WEEK ESTIMATE",2016-09-20,"EK","MONTH ESTIMATE",2021-11-01,"MONTH ESTIMATE","INGRID BERGMAN","ING","ERJ","SOPHIA LOREN",2000-11-01,NA,310,5492,1868,9,1
"225","SKD","SQUIDKID",NA,"SPO","H",2002-04-24,"JM","WEEK ESTIMATE",2002-10-02,"JM","MONTH ESTIMATE",NA,NA,NA,NA,NA,"SPONGEMOM",1972-11-01,2012-05-01,161,10766,NA,10,1
"226","SQD","SQUIDGY","MALE","SQU","A",1995-11-23,"SHOTOVER","DAY ESTIMATE",1996-08-06,"JM","DAY ESTIMATE",1997-10-08,"DAY ESTIMATE","RHOMBUS","RHO","MRH","SQUARE",1968-11-01,2003-05-01,257,9883,428,8,0
"227","HNL","HENLEY",NA,"STV",NA,2018-11-01,"VF","MONTH ESTIMATE",2020-03-10,"VF","MONTH ESTIMATE",2021-11-01,"MONTH ESTIMATE","LANDSLIDE","LDS","VF","STEVIE NICKS",1999-11-01,NA,495,6940,601,3,0
"228","SHD","SHADOW","MALE","SUR","A",1992-12-16,"DIC","DAY ESTIMATE",1993-03-08,"DIC","DAY ESTIMATE",1994-10-25,"DAY ESTIMATE","SHOCK","SHC","DIC","SURPRISE",1979-11-01,2019-03-25,82,4794,596,3,0
"229","SYO","SAYONARA","UNKNOWN","SUR","A",2014-12-09,"JM","DAY ESTIMATE",2015-01-06,"JM","DAY ESTIMATE",NA,NA,NA,NA,NA,"SURPRISE",1979-11-01,2019-03-25,28,12822,NA,1,1
"230","BAT","BATBABY",NA,"TAB","D",1988-11-01,"JM","MONTH ESTIMATE",1989-12-08,"JM","MONTH ESTIMATE",NA,NA,NA,NA,NA,"TAB",1966-11-01,2002-05-01,402,8036,NA,12,1
"231","KWO","KWONDO",NA,"TAI",NA,2005-01-01,"JM","MONTH ESTIMATE",2006-01-03,"JM","MONTH ESTIMATE",2007-10-01,"MONTH ESTIMATE","JITSU","JIT","JM","TAI",1984-11-01,2014-05-01,367,7366,636,1,1
"232","TNI","TRINITY",NA,"TAL","H",2008-02-24,"JM","DAY ESTIMATE",2010-01-02,"SAS","MONTH ESTIMATE",2015-11-17,"DAY ESTIMATE","DAYTONA","DYT","JM","TALLADEGA",1992-11-01,NA,678,5593,2145,1,1
"233","DYT","DAYTONA","UNKNOWN","TAL","H",2015-11-17,"JM","DAY ESTIMATE",2016-03-11,"JM","MONTH ESTIMATE",2021-11-01,"MONTH ESTIMATE","CHITTY CHITTY BANG BANG","CCB","JM","TALLADEGA",1992-11-01,NA,115,8416,2061,3,0
"234","TIT","TITTERS",NA,"TAT","E",1992-10-01,"AFR","WEEK ESTIMATE",1992-12-12,"JM","MONTH ESTIMATE",1994-11-01,"MONTH ESTIMATE","FETUS","FET","RCC","TATTERS",1978-11-01,1994-06-04,72,5083,689,12,1
"235","FET","FETUS","FEMALE","TAT","E",1994-11-01,"RCC","MONTH ESTIMATE",1994-06-04,"RCC","DAY ESTIMATE",NA,NA,NA,NA,NA,"TATTERS",1978-11-01,1994-06-04,-150,5844,NA,6,0
"236","TOP","TOPLESS",NA,"TIP",NA,1992-11-01,"JM","MONTH ESTIMATE",1994-05-26,"JM","WEEK ESTIMATE",NA,NA,NA,NA,NA,"TIPLESS",1980-11-01,1998-05-01,571,4383,NA,5,0
"237","MOR","MORRIS","UNKNOWN","TRE","A",1988-12-20,"RCC","WEEK ESTIMATE",1990-06-03,"JM","DAY ESTIMATE",1994-11-01,"MONTH ESTIMATE","ROOTS","ROO","RCC","TREETRUNX",1970-11-01,2003-05-01,530,6624,1612,6,0
"238","STM","STUMPY",NA,"TRE","A",1998-11-01,"MRH","MONTH ESTIMATE",2000-03-05,"JM","MONTH ESTIMATE",2001-05-15,"WEEK ESTIMATE","LOGGY","LOG","JM","TREETRUNX",1970-11-01,2003-05-01,490,10227,436,3,0
"239","LOG","LOGGY",NA,"TRE","A",2001-05-15,"JM","WEEK ESTIMATE",2002-05-01,"JM","MONTH ESTIMATE",NA,NA,NA,NA,NA,"TREETRUNX",1970-11-01,2003-05-01,351,11153,NA,5,0
"240","DYC","DYCKY","UNKNOWN","TRY","E",2000-01-01,"JM","WEEK ESTIMATE",2000-07-28,"EK","MONTH ESTIMATE",2003-02-15,"MONTH ESTIMATE","BEANIE","BNI","JM","TRYCKY",1971-11-01,2015-05-01,209,10288,932,7,0
"241","QCI","QUICKIE","UNKNOWN","TRY","E",2012-04-01,"JM","WEEK ESTIMATE",2012-06-15,"JM","MONTH ESTIMATE",NA,NA,NA,NA,NA,"TRYCKY",1971-11-01,2015-05-01,75,14762,NA,6,0
"242","ADC","ANDRONICUS","UNKNOWN","TTU",NA,2001-06-01,"JM","WEEK ESTIMATE",2002-03-04,"EK","MONTH ESTIMATE",NA,NA,NA,NA,NA,"TITUS",1982-11-01,NA,276,6787,NA,3,0
"243","TDE","TIDE",NA,"TUF","A",2022-10-06,"ERJ","DAY ESTIMATE",2023-04-08,"VF","WEEK ESTIMATE",NA,NA,NA,NA,NA,"TUF",2010-01-23,NA,184,4639,NA,4,0
"244","TOD","TOODALOO",NA,"TUK","E",2006-10-29,"SR","DAY ESTIMATE",2007-02-15,"EK","MONTH ESTIMATE",2009-10-01,"WEEK ESTIMATE","ROLL","RLL","MAS","TUK",1984-11-01,2016-04-15,109,8032,959,2,0
"245","RLL","ROLL","UNKNOWN","TUK","E",2009-10-01,"MAS","WEEK ESTIMATE",2011-02-13,"SAS","MONTH ESTIMATE",2014-03-01,"MONTH ESTIMATE","TUXEDO","TUX","JM","TUK",1984-11-01,2016-04-15,500,9100,1112,2,0
"246","BNK","BANKSIA","UNKNOWN","TUL","C",2012-09-21,"EK","WEEK ESTIMATE",2012-10-07,"VF","WEEK ESTIMATE",2013-10-25,"DAY ESTIMATE","POPPY","PPP","EK","TULIP",1994-11-01,NA,16,6534,383,10,1
"247","RAI","RAISIN",NA,"TWO","D",1999-02-01,"JM","MONTH ESTIMATE",1999-06-27,"JM","DAY ESTIMATE",NA,NA,NA,NA,NA,"TWOSCOOPS",1964-11-01,2002-05-01,146,12510,NA,6,0
"248","MUF","MUF","FEMALE","UHF","A",1986-11-01,"JM","MONTH ESTIMATE",1989-01-13,"JM","MONTH ESTIMATE",1990-10-01,"WEEK ESTIMATE","URCHIN","URC","JM","UHF",1967-11-01,2003-05-01,804,6940,626,1,1
"249","ENU","ENUFF",NA,"UHF","A",2002-11-24,"AS","WEEK ESTIMATE",2003-03-22,"JM","WEEK ESTIMATE",NA,NA,NA,NA,NA,"UHF",1967-11-01,2003-05-01,118,12807,NA,3,0
"250","WYA","WYATT",NA,"URP","D",2003-10-15,"AS","WEEK ESTIMATE",2005-08-13,"SAS","MONTH ESTIMATE",NA,NA,NA,NA,NA,"URP",1973-11-01,2012-05-01,668,10940,NA,8,0
"251","IRD","INFRARED","UNKNOWN","UVE","A",2005-12-01,"JM","MONTH ESTIMATE",2006-09-13,"EK","MONTH ESTIMATE",2009-09-30,"DAY ESTIMATE","BANANABOAT","BNB","MAS","UV",1985-11-01,2018-09-01,286,7335,1113,9,1
"252","RED","REDO",NA,"VAM","G",1997-11-01,"CF","WEEK ESTIMATE",2000-03-25,"JM","MONTH ESTIMATE",2003-11-01,"MONTH ESTIMATE","RENOVATE","RNV","JM","REVAMP",1982-11-01,2010-05-01,875,5479,1316,3,0
"253","RNV","RENOVATE","UNKNOWN","VAM","G",2003-11-01,"JM","MONTH ESTIMATE",2005-02-13,"JM","MONTH ESTIMATE",2006-01-01,"MONTH ESTIMATE","REVIVE","RVV","JM","REVAMP",1982-11-01,2010-05-01,470,7670,322,2,0
"254","RVV","REVIVE","UNKNOWN","VAM","G",2006-01-01,"JM","MONTH ESTIMATE",2007-04-26,"EK","MONTH ESTIMATE",NA,NA,NA,NA,NA,"REVAMP",1982-11-01,2010-05-01,480,8462,NA,4,0
"255","TOH","TOOHEYS","UNKNOWN","VBE","D",2015-11-05,"JM","DAY ESTIMATE",2017-04-13,"JM","MONTH ESTIMATE",2018-11-15,"WEEK ESTIMATE","ELSIE","ESI","VF","VEEBIE",1997-11-01,NA,525,6578,581,4,0
"256","ESI","ELSIE",NA,"VBE","D",2018-11-15,"VF","WEEK ESTIMATE",2019-03-15,"VF","MONTH ESTIMATE",2020-10-15,"WEEK ESTIMATE","MATSO","MTO","JM","VEEBIE",1997-11-01,NA,120,7684,580,3,0
"257","MTO","MATSO","MALE","VBE","D",2020-10-15,"JM","WEEK ESTIMATE",2023-05-31,"VF","WEEK ESTIMATE",2024-10-07,"DAY ESTIMATE","EXPORT","EXP","JM","VEEBIE",1997-11-01,NA,958,8384,495,5,0
"258","VIC","VICTORIA",NA,"VEC",NA,2001-09-01,"JJW","WEEK ESTIMATE",2002-02-08,"JM","MONTH ESTIMATE",2003-09-15,"WEEK ESTIMATE","SOHCAHTOA","SOH","JJW","VECTOR",1977-11-01,2016-05-01,160,8705,584,2,0
"259","SOH","SOHCAHTOA",NA,"VEC",NA,2003-09-15,"JJW","WEEK ESTIMATE",2004-06-16,"JM","MONTH ESTIMATE",NA,NA,NA,NA,NA,"VECTOR",1977-11-01,2016-05-01,275,9449,NA,6,0
"260","SIR","SIRIUS",NA,"VEN",NA,1990-11-01,"JM","DAY ESTIMATE",1990-12-23,"JM","WEEK ESTIMATE",NA,NA,NA,NA,NA,"VENUS",1974-11-01,1993-05-01,52,5844,NA,12,1
"261","VAC","VACUUM",NA,"VOI",NA,1990-12-27,"AFR","WEEK ESTIMATE",1991-03-15,"JM","MONTH ESTIMATE",NA,NA,NA,NA,NA,"VOID",1978-11-01,1996-05-01,78,4439,NA,3,0
"262","WBB","WOBBLE",NA,"WAN","D",2001-11-15,"LAB","MONTH ESTIMATE",2002-05-30,"JM","MONTH ESTIMATE",2004-10-13,"DAY ESTIMATE","WHIPPLE","WHP","MK","WANDA",1979-11-01,2013-10-13,196,8050,867,5,0
"263","WNK","WINK",NA,"WED","D",1996-12-15,"KH","WEEK ESTIMATE",1998-03-17,"JM","MONTH ESTIMATE",1999-05-17,"WEEK ESTIMATE","WHOOPS","WHO","JM","WEDGES",1972-11-01,2011-05-01,457,8810,426,3,0
"264","WBX","WEETABIX",NA,"WEL",NA,2004-03-25,"JM","WEEK ESTIMATE",2005-01-29,"JM","MONTH ESTIMATE",NA,NA,NA,NA,NA,"WELLY",1983-11-01,2013-05-01,310,7450,NA,1,1
"265","WMP","WHIMPER","FEMALE","WHN","D",2016-03-01,"VF","WEEK ESTIMATE",2018-03-05,"EK","MONTH ESTIMATE",2019-03-15,"WEEK ESTIMATE","WHEEDLE","WHD","TCC","WHINE",2002-11-01,NA,734,4869,375,3,0
"266","EGS","EGGSHELL","UNKNOWN","WHT",NA,2012-10-15,"EK","DAY ESTIMATE",2013-02-17,"JM","MONTH ESTIMATE",2014-10-01,"WEEK ESTIMATE","TIGHTY","TIH","JM","WHITEY",1988-11-01,NA,125,8749,591,2,0
"267","MGT","MAGNETO",NA,"WLV",NA,2023-12-01,"CCC","DAY ESTIMATE",2024-02-26,"CCC","WEEK ESTIMATE",NA,NA,NA,NA,NA,"WOLVERINE",2000-11-01,NA,87,8430,NA,2,0
"268","WDR","WONDER",NA,"WOF","A",2019-02-06,"DIC","DAY ESTIMATE",2019-04-09,"JM","DAY ESTIMATE",2020-12-15,"WEEK ESTIMATE","WAGS","WAG","JM","WOOF",1998-10-19,2022-08-28,62,7415,616,4,0
"269","DPT","DIPROTODON",NA,"WOM","A",1999-11-01,"VF","MONTH ESTIMATE",2000-12-19,"VF","MONTH ESTIMATE",2003-05-01,"MONTH ESTIMATE","BOODIE","BDI","JM","WOMBAT",1988-11-01,2009-05-01,414,4017,863,12,1
"270","BDI","BOODIE",NA,"WOM","A",2003-05-01,"JM","MONTH ESTIMATE",2005-03-10,"JM","MONTH ESTIMATE",NA,NA,NA,NA,NA,"WOMBAT",1988-11-01,2009-05-01,679,5294,NA,3,0
"271","SLL","SILLY",NA,"WYL","E",1993-11-01,"JM","MONTH ESTIMATE",1994-06-16,"JM","WEEK ESTIMATE",1995-11-01,"MONTH ESTIMATE","FRILLY","FRL","JM","WYLLY",1978-11-01,2011-05-01,227,5479,503,6,0
"272","YOD","YODA","FEMALE","YAN","E",1991-01-01,"JM","WEEK ESTIMATE",1991-09-30,"JM","DAY ESTIMATE",NA,NA,NA,NA,NA,"YAN",1972-11-01,1998-05-01,272,6635,NA,9,1
"273","YYO","YOYO",NA,"YIN","E",1997-01-01,"KH","WEEK ESTIMATE",1997-05-01,"JM","MONTH ESTIMATE",NA,NA,NA,NA,NA,"YIN",1984-11-01,1997-05-01,120,4444,NA,5,0
"274","ZOM","ZOOM",NA,"ZEP",NA,2021-11-01,"VF","WEEK ESTIMATE",2022-02-10,"VF","WEEK ESTIMATE",2023-02-24,"DAY ESTIMATE","ZAFFIRO","ZFO","CCC","ZEPPLIN",2000-11-01,NA,101,7670,379,2,0
"275","ZFO","ZAFFIRO",NA,"ZEP","D",2023-02-24,"CCC","DAY ESTIMATE",2023-03-01,"CCC","DAY ESTIMATE",2024-03-23,"WEEK ESTIMATE","ZAZA","ZAZ","CCC","ZEPPLIN",2000-11-01,NA,5,8150,388,3,0
"276","ZOR","ZORRO","MALE","ZIP","D",2005-12-10,"JM","MONTH ESTIMATE",2008-01-08,"JM","MONTH ESTIMATE",2009-09-17,"DAY ESTIMATE","ZULU","ZUL","EK","ZIPPY",1986-11-01,2017-04-03,759,6979,618,1,1
"277","ZPO","ZEPPO","UNKNOWN","ZIP","D",2016-10-19,"CBK","DAY ESTIMATE",2017-04-03,"JM","MONTH ESTIMATE",NA,NA,NA,NA,NA,"ZIPPY",1986-11-01,2017-04-03,166,10945,NA,4,0
