"","Mother.ID","Dolphin.Name","NextCalfName","Death.Date","NextCalfBDay","Observation.ID","Observation.Date","Dolphin.ID.Certainty","Mom.Name","MomBDay","MomDDay","CensoredFour","ObsCount","Gap","dup"
"1","MUN","ALMOSTWAS",NA,2000-03-15,NA,9146,2001-04-28,"HIGH","MUNCH",1967-11-01,2006-09-01,0,378,156,FALSE
"2","COP","ALOE VERA",NA,2016-01-11,NA,25170,2018-08-08,"HIGH","COPPERTONE",2001-11-01,NA,0,14,380,FALSE
"3","PEG","ANKLET","STARLET",2001-01-11,2003-01-01,10317,2002-03-19,"HIGH","PEGLET",1989-11-01,2015-06-18,0,134,131,FALSE
"4","GHA","ARCHBISHOP DESMOND TUTU",NA,2004-06-07,NA,15501,2006-05-12,"HIGH","GHANDI",1971-11-01,2007-05-01,0,25,204,FALSE
"5","BSS","BADABING",NA,2019-04-07,NA,26209,2019-07-19,"HIGH","BLISS",1998-12-12,2019-07-26,0,51,18,FALSE
"6","BRE","BAGUETTE","BRICOLE",2014-04-11,2019-11-01,22358,2017-07-10,"HIGH","BREAD",1977-11-01,NA,0,21,668,FALSE
"7","FOO","BALL","BOUNCE",2003-12-01,2005-02-01,13660,2004-07-27,"HIGH","FOOTIE",1971-11-01,2016-05-01,0,22,48,FALSE
"8","SOG","BALMY","DAMP",2004-11-29,2006-01-15,14777,2005-03-29,"HIGH","SOGGY",1991-11-01,NA,0,28,112,FALSE
"9","TUL","BANKSIA","POPPY",2012-10-07,2013-10-25,18834,2013-06-15,"HIGH","TULIP",1994-11-01,NA,0,8,238,FALSE
"10","MUN","BARELYEXISTED","MAYBENOT",1992-12-04,1995-12-01,4195,1995-08-06,"HIGH","MUNCH",1967-11-01,2006-09-01,0,144,320,FALSE
"11","COI","BEYONCE","MINAJ",2017-03-01,2018-11-15,24889,2018-06-25,"HIGH","COOLIO",1999-11-01,NA,0,16,345,FALSE
"12","BUL","BLOAT","SURGE",1993-10-04,1997-11-01,4157,1995-07-26,"HIGH","BULGE",1972-11-01,2003-05-01,0,171,357,FALSE
"13","BLI","BLOOPER",NA,2013-02-06,NA,20313,2015-04-18,"HIGH","BLIP",1970-11-01,NA,0,96,273,FALSE
"14","FAT","BLUBBY",NA,2000-01-04,NA,9129,2001-04-15,"HIGH","FATFIN",1972-11-01,2005-05-01,0,890,147,FALSE
"15","KIT","BONO","OSPREY",2005-06-15,2007-11-01,15549,2006-05-18,"HIGH","KITE",1989-11-01,NA,0,26,171,FALSE
"16","BSS","BONZER","DIVINE",2016-01-10,2017-01-31,21804,2016-07-15,"HIGH","BLISS",1998-12-12,2019-07-26,0,63,44,FALSE
"17","WOM","BOODIE",NA,2005-03-10,NA,16251,2007-05-22,"HIGH","WOMBAT",1988-11-01,2009-05-01,0,52,234,FALSE
"18","BYT","BOSTON","MEGABYTE",2002-01-07,2003-11-18,11964,2003-03-20,"HIGH","BYTFLUKE",1972-11-01,NA,0,92,131,FALSE
"19","SKF","BUFF","PUFFIN",2013-03-08,2015-10-03,19682,2014-06-26,"HIGH","SKRUFF",1994-11-01,NA,0,216,209,FALSE
"20","BRE","BUN","BREKI",1996-11-22,1998-03-01,5154,1997-03-25,"HIGH","BREAD",1977-11-01,NA,0,9,5,FALSE
"21","OLI","CALAMATA","BRUSCHETTA",2009-04-16,2010-11-01,17494,2010-05-17,"HIGH","OLIVE",1979-11-01,NA,0,18,205,FALSE
"22","ARI","CANCER","PISCES",2004-07-11,2005-11-01,15178,2005-08-15,"HIGH","ARIES",1991-11-01,NA,0,6,366,FALSE
"23","MTS","CANNIBAL","CRICKET",2000-05-01,2001-09-10,9173,2001-05-10,"HIGH","MANTIS",1974-11-01,2002-05-01,0,6,232,FALSE
"24","CYR","CASANOVA",NA,2019-05-01,NA,25978,2019-10-09,"HIGH","CYRANO",1989-11-01,NA,0,15,118,FALSE
"25","NOO","CAVITY","KINDLE",2008-08-13,2011-11-25,16941,2009-07-04,"HIGH","NOOK",1974-11-01,2014-05-01,0,72,305,FALSE
"26","MYS","COLDCASE","SUSPICION",2019-01-25,2020-11-01,26278,2019-11-10,"HIGH","MYSTIQUE",1999-01-01,NA,0,6,99,FALSE
"27","GMP","CRIMP","SHRIMP",2013-03-15,2014-01-01,19355,2013-10-30,"HIGH","GIMP",1997-11-01,NA,0,10,99,FALSE
"28","RHO","CUBIC","DIAMOND",2011-03-21,2012-11-01,18263,2012-06-15,"HIGH","RHOMBUS",1997-10-08,NA,0,75,242,FALSE
"29","CYR","CYRUS","CASANOVA",2017-04-27,2018-12-01,25347,2018-08-13,"HIGH","CYRANO",1989-11-01,NA,0,33,271,FALSE
"30","DID","DABBLE","PUDDLE",2003-01-27,2005-11-20,14797,2005-04-19,"HIGH","DIDDLE",1972-11-01,2007-05-01,0,212,175,FALSE
"31","TAL","DAYTONA","CHITTY CHITTY BANG BANG",2016-03-11,2021-11-01,25532,2019-05-12,"HIGH","TALLADEGA",1992-11-01,NA,0,14,705,FALSE
"32","JUI","DESICCATED","JUNGLE",2015-12-26,2018-12-15,25241,2018-09-09,"HIGH","JUICY",2001-11-01,NA,0,42,279,FALSE
"33","SOG","DEWDROP","DOUSE",2016-04-14,2017-11-19,22095,2017-05-18,"HIGH","SOGGY",1991-11-01,NA,0,44,252,FALSE
"34","WOM","DIPROTODON","BOODIE",2000-12-19,2003-05-01,10536,2002-05-29,"HIGH","WOMBAT",1988-11-01,2009-05-01,0,48,246,FALSE
"35","BSS","DIVINE","BADABING",2017-04-14,2018-10-27,24696,2018-06-21,"HIGH","BLISS",1998-12-12,2019-07-26,0,105,228,FALSE
"36","PIC","DIZI","PANFLUTE",2017-03-16,2018-10-14,24876,2018-06-03,"HIGH","PICCOLO",1992-12-06,NA,0,90,177,FALSE
"37","DID","DOODLE","FIDDLE",1998-05-05,2000-01-01,7363,1999-02-18,"HIGH","DIDDLE",1972-11-01,2007-05-01,0,168,73,FALSE
"38","BLK","DOONA","SNUGGIE",2012-04-13,2013-08-01,18491,2012-08-10,"HIGH","BLANKIE",1996-11-01,NA,0,9,33,FALSE
"39","BLI","DRONE","RIPLEY",1990-06-25,1993-12-01,2853,1992-07-10,"HIGH","BLIP",1970-11-01,NA,0,106,208,FALSE
"40","JUI","DROPLET","DESICCATED",2014-12-20,2015-12-10,20323,2015-04-25,"HIGH","JUICY",2001-11-01,NA,0,28,118,FALSE
"41","DUC","DUKE","MARQUIS",2010-07-26,2013-02-15,18028,2011-09-15,"HIGH","DUCHESS",1993-12-22,NA,0,16,310,FALSE
"42","TRY","DYCKY","BEANIE",2000-07-28,2003-02-15,9494,2001-07-06,"HIGH","TRYCKY",1971-11-01,2015-05-01,0,42,282,FALSE
"43","ALT","EDNA","ODYSSEY",2014-12-07,2016-02-15,20969,2015-08-06,"HIGH","ALTHEA",1988-11-01,NA,0,10,222,FALSE
"44","DUN","EINSTEIN","KLUTZ",2005-04-08,2010-04-15,16336,2007-06-14,"HIGH","DUNCE",1982-11-01,2010-07-01,0,24,645,FALSE
"45","VBE","ELSIE","MATSO",2019-03-15,2020-10-15,26010,2019-10-29,"HIGH","VEEBIE",1997-11-01,NA,0,21,104,FALSE
"46","PZL","ENIGMA","PARADOX",2018-12-30,2020-11-01,25983,2019-10-09,"HIGH","PUZZLE",1997-11-01,NA,0,8,67,FALSE
"47","POL","EXORCIST","HALLOWEEN",2014-05-09,2015-10-21,20344,2015-04-27,"HIGH","POLTERGEIST",1994-11-01,2019-05-01,0,26,122,FALSE
"48","DID","FIDDLE","DABBLE",2000-05-13,2002-11-02,9192,2001-05-22,"HIGH","DIDDLE",1972-11-01,2007-05-01,0,252,172,FALSE
"49","FLI","FLOAT","FRODO",2003-10-12,2004-12-01,13474,2004-06-16,"HIGH","FLIP",1983-11-01,2008-07-23,0,78,44,FALSE
"50","SKF","FLUFFY","ZUFF",2018-01-28,2021-12-22,25569,2019-05-19,"HIGH","SKRUFF",1994-11-01,NA,0,150,203,FALSE
"51","LIC","FRENCHY","SMOOCH",2015-05-03,2017-11-02,26501,2017-05-17,"HIGH","LICK",1984-11-01,NA,0,252,222,FALSE
"52","GAB","FRIDA","MANU",2014-03-14,2015-10-25,20344,2015-04-27,"HIGH","GABRIELLA",1990-11-01,NA,0,32,122,FALSE
"53","FLI","FRODO","FLY",2005-06-13,2008-01-12,16303,2007-06-08,"HIGH","FLIP",1983-11-01,2008-07-23,0,54,239,FALSE
"54","FRL","FROLIC","FOSSEY",2019-01-09,2021-09-01,25952,2019-09-25,"HIGH","FRILLY",1995-11-01,NA,0,16,50,FALSE
"55","CRO","FUDGE","COOKIE",1987-04-05,1988-10-06,674,1988-04-19,"HIGH","CROOKEDFIN",1960-11-01,1992-05-08,0,40,180,FALSE
"56","GOD","GHIRARDELLI",NA,2014-01-11,NA,25025,2017-10-01,"HIGH","GODIVA",1982-11-01,2019-12-15,0,19,381,FALSE
"57","JOY","GLEE","YIPEE",2005-01-24,2006-12-26,15479,2006-05-08,"HIGH","JOY",1979-12-25,2011-05-01,0,68,166,FALSE
"58","COR","GOALIE","OFFSIDE",2009-05-11,2010-09-23,17498,2010-05-18,"HIGH","CORNER",1990-10-01,2011-05-01,0,16,158,FALSE
"59","EED","GREEDY","PEEWEE",2004-10-12,2005-11-01,14770,2005-03-27,"HIGH","EED",1974-11-01,2018-05-01,0,20,133,FALSE
"60","HRA","HADES","HESTIA",2009-01-22,2010-09-03,17402,2010-04-06,"HIGH","HERA",1973-11-01,2017-05-01,0,14,152,FALSE
"61","HAL","HALFPINT",NA,1997-01-15,NA,5271,1997-06-12,"HIGH","HALFLUKE",1965-11-01,1998-05-01,0,32,32,FALSE
"62","POL","HALLOWEEN",NA,2016-06-23,NA,22077,2017-05-16,"HIGH","POLTERGEIST",1994-11-01,2019-05-01,0,18,305,FALSE
"63","PIC","HARP","DIZI",2015-12-14,2017-01-08,21832,2016-08-14,"HIGH","PICCOLO",1992-12-06,NA,0,50,25,FALSE
"64","HRA","HERCULES","HADES",2006-07-29,2008-07-08,16251,2007-05-22,"HIGH","HERA",1973-11-01,2017-05-01,0,14,248,FALSE
"65","HAL","HIPPIE","HALFPINT",1993-12-09,1995-11-01,4131,1995-07-22,"HIGH","HALFLUKE",1965-11-01,1998-05-01,0,18,348,FALSE
"66","HOL","HOBBIT",NA,1994-03-19,NA,4128,1995-07-22,"HIGH","HOLEYFIN",1960-11-01,1995-07-26,0,104,307,FALSE
"67","EDE","HOLIDAY","SUMMER",2016-03-27,2019-02-04,22075,2017-05-16,"HIGH","EDEN",2003-11-19,NA,0,84,222,FALSE
"68","HUL","HOOP","OAHU",2000-02-05,2005-11-01,12416,2003-07-06,"HIGH","HULA",1980-11-01,2008-05-01,0,132,332,FALSE
"69","FAT","HUCKLEBERRY","TWIGGY",1994-02-07,1996-10-06,4123,1995-07-21,"HIGH","FATFIN",1972-11-01,2005-05-01,0,245,306,FALSE
"70","HOH","HUCKSTER","HAMLET",1989-03-25,1990-11-27,1870,1990-10-21,"HIGH","HOLEYHOLE",1965-11-01,2001-05-01,0,46,434,FALSE
"71","FRA","HYDE",NA,2009-01-28,NA,17802,2010-11-09,"HIGH","FRANKENFIN",1974-11-01,2012-05-01,0,15,425,FALSE
"72","FRA","IGOR","SWAMPTHANG",1997-11-30,2003-12-15,10895,2002-07-22,"HIGH","FRANKENFIN",1974-11-01,2012-05-01,0,45,683,FALSE
"73","JAB","JAWBREAKER",NA,2004-06-03,NA,15779,2006-07-20,"HIGH","JABBERJAW",1976-11-01,2008-05-01,0,8,669,FALSE
"74","JNI","JUMULU",NA,2014-08-05,NA,21792,2016-07-11,"HIGH","JUNIPER",1982-11-01,2019-05-01,0,14,306,FALSE
"75","SCT","KAWASAKI",NA,2013-02-06,NA,20713,2015-06-20,"HIGH","SCOOTER",1987-11-01,NA,0,10,620,FALSE
"76","KIY","KHAMUN","WIRRIYA",2010-08-21,2012-11-06,18241,2012-06-12,"HIGH","KIYA",1997-12-13,NA,0,204,185,FALSE
"77","NOO","KINDLE",NA,2013-02-01,NA,19324,2013-10-25,"HIGH","NOOK",1974-11-01,2014-05-01,0,42,36,FALSE
"78","RIP","KIPLING","NEWT",2006-11-11,2009-12-01,17272,2009-10-25,"HIGH","RIPLEY",1993-12-01,NA,0,8,477,FALSE
"79","KIY","KISSGOODBYE","KHAMUN",2008-12-22,2009-12-27,17156,2009-09-14,"HIGH","KIYA",1997-12-13,NA,0,176,38,FALSE
"80","HOL","KOORDA","NEVERSEEN",1989-01-22,1990-02-01,1030,1989-05-31,"HIGH","HOLEYFIN",1960-11-01,1995-07-26,0,88,48,FALSE
"81","JAS","KORAL","JAPONICA",2014-10-11,2018-01-01,22203,2017-06-09,"HIGH","JASMINE",1979-11-01,2020-05-01,0,62,274,FALSE
"82","SAS","LEMONGRASS","ROOTBEER",2008-01-20,2009-10-26,16869,2009-06-08,"HIGH","SASSAFRAS",1995-11-01,2014-05-01,0,9,317,FALSE
"83","LEN","LIMA","DAHL",2016-03-13,2020-10-30,25514,2019-05-28,"HIGH","LENTIL",2002-02-15,NA,0,237,236,FALSE
"84","LIC","LOLLY","LENTIL",2000-02-02,2002-02-15,9146,2001-04-28,"HIGH","LICK",1984-11-01,NA,0,308,182,FALSE
"85","LEN","LOSER","LIMA",2014-03-31,2015-12-01,20421,2015-05-15,"HIGH","LENTIL",2002-02-15,NA,0,165,147,FALSE
"86","MUN","LUNCH","SLURP",1987-01-03,1988-10-01,683,1988-05-05,"HIGH","MUNCH",1967-11-01,2006-09-01,0,78,257,FALSE
"87","HBB","MALMESBURY",NA,2013-02-05,NA,19657,2014-06-20,"HIGH","HOBBES",1981-11-01,2017-05-01,0,22,203,FALSE
"88","GAB","MANU",NA,2016-02-02,NA,25275,2018-10-01,"HIGH","GABRIELLA",1990-11-01,NA,0,20,474,FALSE
"89","DUC","MARQUIS",NA,2015-03-20,NA,25247,2018-09-16,"HIGH","DUCHESS",1993-12-22,NA,0,24,436,FALSE
"90","MUN","MAYBENOT","ALMOSTWAS",1996-03-14,1999-11-15,6279,1998-05-16,"HIGH","MUNCH",1967-11-01,2006-09-01,0,312,183,FALSE
"91","MUN","MAYHEM","BARELYEXISTED",1991-03-26,1992-09-15,2404,1991-08-16,"HIGH","MUNCH",1967-11-01,2006-09-01,0,78,57,FALSE
"92","BYT","MEGABYTE","GOOGLE",2005-05-13,2008-12-01,16498,2008-06-06,"HIGH","BYTFLUKE",1972-11-01,NA,0,72,306,FALSE
"93","MIN","MICKEY",NA,2004-04-18,NA,16310,2007-06-11,"HIGH","MINI",1965-11-01,2009-05-01,0,84,242,FALSE
"94","ASN","MILA","TATE",2019-03-01,2020-10-01,26249,2019-10-18,"HIGH","ASHTON",2004-01-01,NA,0,19,84,FALSE
"95","COI","MINAJ","CARDI B",2019-03-31,2020-11-01,25985,2019-10-08,"HIGH","COOLIO",1999-11-01,NA,0,10,97,FALSE
"96","HOH","MOLEY",NA,1997-03-01,NA,8810,2000-09-04,"HIGH","HOLEYHOLE",1965-11-01,2001-05-01,0,84,358,FALSE
"97","TRE","MORRIS","ROOTS",1990-06-03,1994-11-01,3142,1993-05-04,"HIGH","TREETRUNX",1970-11-01,2003-05-01,0,51,511,FALSE
"98","MOO","MOXIE",NA,2005-12-11,NA,17194,2009-09-27,"HIGH","MOOPS",1972-11-01,2017-05-01,0,24,384,FALSE
"99","UHF","MUF","URCHIN",1989-01-13,1990-10-01,1319,1990-03-30,"HIGH","UHF",1967-11-01,2003-05-01,0,80,231,FALSE
"100","NIC","NAKITA","HOLIKIN",1994-07-11,1995-08-23,4091,1995-07-05,"HIGH","NICKY",1975-12-29,2015-07-06,0,108,290,FALSE
"101","LIT","NANO","PICO",2012-02-24,2023-02-01,25361,2018-08-25,"HIGH","LITTLE",1987-11-01,NA,0,37,414,FALSE
"102","NOO","NARLY","CAVITY",2006-06-03,2007-11-20,16290,2007-06-04,"HIGH","NOOK",1974-11-01,2014-05-01,0,45,203,FALSE
"103","NIR","NEVERLAND","COBAIN",2016-05-11,2017-12-15,22161,2017-05-31,"HIGH","NIRVANA",2000-11-01,NA,0,9,229,FALSE
"104","HOL","NEVERSEEN","NOVA",1990-02-18,1991-09-03,1604,1990-08-07,"HIGH","HOLEYFIN",1960-11-01,1995-07-26,0,308,64,FALSE
"105","HUL","NIHAU","HOOP",1993-12-15,1999-10-01,4578,1996-07-20,"HIGH","HULA",1980-11-01,2008-05-01,0,168,728,FALSE
"106","NIC","NIPPER","RABBLE",1989-02-08,1990-04-16,1281,1990-03-17,"HIGH","NICKY",1975-12-29,2015-07-06,0,148,213,FALSE
"107","PUC","NONAME","PETAL",1989-01-30,1990-03-02,1020,1989-05-30,"HIGH","PUCK",1976-12-01,2019-03-22,0,124,52,FALSE
"108","HOL","NOVA","HOBBIT",1992-03-25,1993-11-27,3151,1993-05-09,"HIGH","HOLEYFIN",1960-11-01,1995-07-26,0,300,56,FALSE
"109","HUL","OAHU",NA,2006-07-18,NA,16078,2006-09-06,"HIGH","HULA",1980-11-01,2008-05-01,0,6,24,FALSE
"110","FAT","OBE","HUCKLEBERRY",1992-03-27,1993-11-01,2970,1992-09-19,"HIGH","FATFIN",1972-11-01,2005-05-01,0,290,49,FALSE
"111","HAM","OPHELIA","POLONIUS",2003-03-08,2004-08-01,12705,2003-08-16,"HIGH","HAMLET",1990-11-27,2009-05-01,0,12,97,FALSE
"112","PDX","ORBIT",NA,1989-05-18,NA,1302,1990-03-28,"HIGH","POINDEXTER",1966-11-01,1995-05-01,0,58,229,FALSE
"113","SCA","PEARL","CARPE DIEM",1996-12-20,1998-02-01,5317,1997-06-24,"HIGH","SCALLOP",1977-11-01,2018-05-01,0,28,60,FALSE
"114","PUC","PEPE","PICCOLO",1991-06-28,1992-12-06,2765,1992-06-08,"HIGH","PUCK",1976-12-01,2019-03-22,0,224,199,FALSE
"115","ALG","PERIWINKLE","OYSTER",1990-08-31,1991-10-25,2448,1991-08-25,"HIGH","ALGAE",1969-11-01,2004-05-01,0,27,101,FALSE
"116","PUC","PETAL","PEPE",1990-03-07,1991-05-18,2181,1991-05-12,"HIGH","PUCK",1976-12-01,2019-03-22,0,272,42,FALSE
"117","CYR","PINOCCHIO","CLEOPATRA",2002-12-17,2009-01-03,15469,2006-04-30,"HIGH","CYRANO",1989-11-01,NA,0,42,352,FALSE
"118","BNG","POGO","FLEX",2015-08-27,2017-11-07,21535,2016-04-25,"HIGH","BUNGIE",2000-11-01,NA,0,22,241,FALSE
"119","HAM","POLONIUS",NA,2005-08-17,NA,16287,2007-06-03,"HIGH","HAMLET",1990-11-27,2009-05-01,0,18,227,FALSE
"120","PSU","PUDDIN","SYMPHONY",1995-05-19,1996-10-07,4430,1996-06-23,"HIGH","PSEUDOPEE",1966-11-01,2005-05-01,0,21,271,FALSE
"121","SKF","PUFFIN","FLUFFY",2016-03-31,2017-10-14,26501,2017-05-17,"HIGH","SKRUFF",1994-11-01,NA,0,93,222,FALSE
"122","SLI","PUREE",NA,2009-08-04,NA,17920,2011-06-27,"HIGH","SLICE",1979-11-01,2013-11-01,0,28,203,FALSE
"123","BMN","QUASAR","WYNKOOP",2011-02-06,2012-11-01,18411,2012-07-22,"HIGH","BLUEMOON",1991-11-01,NA,0,9,17,FALSE
"124","TRY","QUICKIE",NA,2012-06-15,NA,19731,2014-07-02,"HIGH","TRYCKY",1971-11-01,2015-05-01,0,14,250,FALSE
"125","TWO","RAISIN",NA,1999-06-27,NA,9268,2001-06-17,"HIGH","TWOSCOOPS",1964-11-01,2002-05-01,0,40,232,FALSE
"126","VAM","REDO","RENOVATE",2000-03-25,2003-11-01,10603,2002-06-24,"HIGH","REVAMP",1982-11-01,2010-05-01,0,45,605,FALSE
"127","VAM","RENOVATE","REVIVE",2005-02-13,2006-01-01,15174,2005-08-13,"HIGH","REVAMP",1982-11-01,2010-05-01,0,6,34,FALSE
"128","TUK","ROLL","TUXEDO",2011-02-13,2014-03-01,18396,2012-07-09,"HIGH","TUK",1984-11-01,2016-04-15,0,36,262,FALSE
"129","SAS","ROOTBEER","CINNAMON",2011-03-15,2012-08-04,18014,2011-09-13,"HIGH","SASSAFRAS",1995-11-01,2014-05-01,0,6,83,FALSE
"130","MOZ","SANDFLY",NA,2012-04-02,NA,19954,2014-09-19,"HIGH","MOZZIE",1977-11-01,2018-05-01,0,15,323,FALSE
"131","SUR","SAYONARA",NA,2015-01-06,NA,24955,2017-06-15,"HIGH","SURPRISE",1979-11-01,2019-03-25,0,144,229,FALSE
"132","BAD","SEANCE","YETI",2010-03-17,2011-09-12,17643,2010-09-16,"HIGH","BADGHOST",1982-11-01,NA,0,16,49,FALSE
"133","SUR","SHADOW","SHOCK",1993-03-08,1994-10-25,3636,1994-03-12,"HIGH","SURPRISE",1979-11-01,2019-03-25,0,136,172,FALSE
"134","CLV","SHAMROCK","ALFALFA",2018-03-02,2020-11-01,25624,2019-06-08,"HIGH","CLOVER",1996-11-01,NA,0,6,245,FALSE
"135","WYL","SILLY","FRILLY",1994-06-16,1995-11-01,4267,1995-08-15,"HIGH","WYLLY",1978-11-01,2011-05-01,0,7,390,FALSE
"136","MUN","SLURP","MAYHEM",1989-08-01,1990-10-01,1718,1990-09-03,"HIGH","MUNCH",1967-11-01,2006-09-01,0,66,94,FALSE
"137","LIC","SMOOCH","GUSTO",2017-11-19,2021-03-30,25375,2019-05-12,"HIGH","LICK",1984-11-01,NA,0,156,212,FALSE
"138","VEC","SOHCAHTOA",NA,2004-06-16,NA,15858,2006-08-01,"HIGH","VECTOR",1977-11-01,2016-05-01,0,22,267,FALSE
"139","HYM","SOLONG","TAHTAH",1991-05-29,1992-12-15,2616,1991-10-10,"HIGH","HYMIE",1963-11-01,1995-05-01,0,7,77,FALSE
"140","SHC","SOSAD",NA,2017-04-23,NA,22715,2018-05-31,"HIGH","SHOCK",1994-10-25,2018-07-27,0,34,188,FALSE
"141","BAD","SPECTER",NA,2019-05-04,NA,25974,2019-10-09,"HIGH","BADGHOST",1982-11-01,NA,0,8,15,FALSE
"142","BAD","SPOOK","GHOUL",2003-12-30,2005-05-01,14761,2005-03-23,"HIGH","BADGHOST",1982-11-01,NA,0,44,106,FALSE
"143","SQU","SQUIDGY","RHOMBUS",1996-08-06,1997-10-08,5096,1997-01-29,"HIGH","SQUARE",1968-11-01,2003-05-01,0,68,41,FALSE
"144","SPO","SQUIDKID",NA,2002-10-02,NA,12574,2003-07-27,"HIGH","SPONGEMOM",1972-11-01,2012-05-01,0,36,260,FALSE
"145","COL","STALLION","CIGAR",1998-01-02,2000-11-01,8115,1999-08-25,"HIGH","COLT",1983-11-01,2005-05-01,0,6,575,FALSE
"146","SHO","STOUT","SCREECH",2019-03-06,2022-05-01,25789,2019-09-24,"HIGH","SHOUT",1989-11-01,NA,0,8,60,FALSE
"147","RAZ","STUBBLE",NA,1989-12-09,NA,3522,1993-09-09,"HIGH","RAZOR",1959-11-01,1994-05-01,0,25,409,FALSE
"148","TRE","STUMPY","LOGGY",2000-03-05,2001-05-15,8919,2000-09-27,"HIGH","TREETRUNX",1970-11-01,2003-05-01,0,6,83,FALSE
"149","BUL","SURGE","BURST",1998-03-20,2000-10-28,7707,1999-06-16,"HIGH","BULGE",1972-11-01,2003-05-01,0,12,381,FALSE
"150","NIB","SWALLOW","NOSH",1992-10-15,1993-12-15,3175,1993-06-16,"HIGH","NIBBLES",1972-11-01,2009-05-01,0,12,86,FALSE
"151","FRA","SWAMPTHANG","HYDE",2006-02-03,2007-09-01,15899,2006-08-04,"HIGH","FRANKENFIN",1974-11-01,2012-05-01,0,9,111,FALSE
"152","BUL","SWELL","BLOAT",1991-09-03,1992-11-01,2821,1992-06-26,"HIGH","BULGE",1972-11-01,2003-05-01,0,12,224,FALSE
"153","TAT","TITTERS","FETUS",1992-12-12,1994-11-01,3785,1994-05-15,"HIGH","TATTERS",1978-11-01,1994-06-04,0,20,231,FALSE
"154","TUK","TOODALOO","ROLL",2007-02-15,2009-10-01,16729,2008-08-06,"HIGH","TUK",1984-11-01,2016-04-15,0,12,363,FALSE
"155","VBE","TOOHEYS","ELSIE",2017-04-13,2018-11-15,24724,2018-06-28,"HIGH","VEEBIE",1997-11-01,NA,0,21,347,FALSE
"156","TIP","TOPLESS",NA,1994-05-26,NA,4127,1995-07-22,"HIGH","TIPLESS",1980-11-01,1998-05-01,0,41,378,FALSE
"157","CRS","TRAFFIC",NA,2010-03-21,NA,18373,2012-07-07,"HIGH","CRASH",1991-11-01,NA,0,9,380,FALSE
"158","SEQ","TRILOGY",NA,2014-11-28,NA,21564,2016-05-11,"HIGH","SEQUEL",1999-03-01,2017-05-01,0,12,225,FALSE
"159","BIS","TRISCUIT","BAGEL",1994-07-02,1996-11-01,4266,1995-08-15,"HIGH","BISCUIT",1965-11-01,2007-05-01,0,9,340,FALSE
"160","FAT","TUBBY","OBE",1985-07-13,1991-12-15,203,1986-05-20,"HIGH","FATFIN",1972-11-01,2005-05-01,0,855,306,FALSE
"161","FAT","TWIGGY","BLUBBY",1997-06-20,1999-11-03,7611,1999-06-12,"HIGH","FATFIN",1972-11-01,2005-05-01,0,665,93,FALSE
"162","SLI","VICE","PUREE",2008-03-08,2009-08-03,16908,2009-06-21,"HIGH","SLICE",1979-11-01,2013-11-01,0,28,291,FALSE
"163","VEC","VICTORIA","SOHCAHTOA",2002-02-08,2003-09-15,10894,2002-07-22,"HIGH","VECTOR",1977-11-01,2016-05-01,0,26,74,FALSE
"164","PUC","WADA","INDIA",2003-03-31,2004-05-07,13273,2004-04-07,"HIGH","PUCK",1976-12-01,2019-03-22,0,240,51,FALSE
"165","MIN","WINNIE","MOUSE",1990-07-03,1991-09-29,2151,1991-04-27,"HIGH","MINI",1965-11-01,2009-05-01,0,66,87,FALSE
"166","WAN","WOBBLE","WHIPPLE",2002-05-30,2004-10-13,12420,2003-07-06,"HIGH","WANDA",1979-11-01,2013-10-13,0,18,306,FALSE
"167","WOF","WONDER","WAGS",2019-04-09,2020-12-15,26230,2019-10-30,"HIGH","WOOF",1998-10-19,2022-08-28,0,27,85,FALSE
"168","BMN","WYNKOOP","CORONA",2013-12-31,2021-12-01,19709,2014-06-30,"HIGH","BLUEMOON",1991-11-01,NA,0,6,0,FALSE
"169","BAD","YETI","SPECTER",2013-01-28,2018-12-01,22077,2017-05-16,"HIGH","BADGHOST",1982-11-01,NA,0,136,377,FALSE
"170","JOY","YIPEE","ECSTASY",2007-03-14,2008-10-17,16535,2008-06-22,"HIGH","JOY",1979-12-25,2011-05-01,0,24,318,FALSE
"171","YAN","YODA",NA,1991-09-30,NA,4138,1995-07-23,"HIGH","YAN",1972-11-01,1998-05-01,0,77,320,FALSE
"172","NIC","YULE","NOEL",2007-06-18,2008-08-27,16714,2008-08-02,"HIGH","NICKY",1975-12-29,2015-07-06,0,24,34,FALSE
"173","ZIP","ZORRO","ZULU",2008-01-08,2009-09-17,16890,2009-06-16,"HIGH","ZIPPY",1986-11-01,2017-04-03,0,38,257,FALSE
